1,0,22,-247
2,0,28,-292
3,0,17,-212
4,0,6,-152
5,0,6,-97
6,0,6,-162
7,0,7,-147
8,0,15,-191
9,0,6,-71
10,0,19,-246
11,0,4,-125
12,0,15,-216
13,0,6,-150
14,0,9,-172
15,0,16,-114
16,0,6,-122
17,0,6,-72
18,0,6,-153
19,0,9,-185
20,0,11,-159
21,0,7,-32
22,0,11,-119
23,0,49,-349
24,0,30,-265
25,0,8,-156
26,0,4,-118
27,0,6,-100
28,0,9,-119
29,0,20,-265
30,0,28,-356
31,0,20,-236
32,0,7,-115
33,0,10,-60
34,0,7,-143
35,0,21,-43
36,0,5,-159
37,0,21,-141
38,0,6,-137
39,0,13,-173
40,0,6,-148
41,0,5,-113
42,0,18,-273
43,0,17,-230
44,0,13,-135
45,0,44,-367
46,0,14,-108
47,0,19,-165
48,0,4,-107
49,0,17,-332
50,0,6,-152
51,0,11,-126
52,0,8,-117
53,0,7,-167
54,0,9,-193
55,0,22,-164
56,0,12,-183
57,0,21,-237
58,0,49,-359
59,0,4,-115
60,0,8,-178
61,0,7,-48
62,0,43,-398
63,0,4,-70
64,0,5,-116
65,0,8,-120
66,2,58,-390
67,0,7,-115
68,0,8,-158
69,0,13,-90
70,0,4,-107
71,0,8,-52
72,0,7,-20
73,0,33,-321
74,0,7,-165
75,0,4,-72
76,0,9,-167
77,0,8,-116
78,0,19,-187
79,0,31,-252
80,0,7,-155
81,0,14,-203
82,0,10,-208
83,0,12,-158
84,0,4,-111
85,0,9,-128
86,0,6,-114
87,0,7,-153
88,0,5,-149
89,0,5,-98
90,0,5,-116
91,0,5,-149
92,0,12,-156
93,0,11,-249
94,0,18,-223
95,0,10,-171
96,0,13,-181
97,0,7,-141
98,0,4,-125
99,0,19,-211
100,0,29,-275
101,0,6,-164
102,0,36,-261
103,0,7,-139
104,0,8,-150
105,0,9,-155
106,0,10,-153
107,0,7,-178
108,0,35,-344
109,0,16,-122
110,0,4,-75
111,0,9,-119
112,0,4,-117
113,0,6,-112
114,0,23,-138
115,0,13,-146
116,0,4,-120
117,0,15,-155
118,0,4,-65
119,0,11,-171
120,0,4,-30
121,0,7,-156
122,0,14,-162
123,0,10,-61
124,0,8,-127
125,0,11,-79
126,0,19,-147
127,0,17,-169
128,0,10,-171
129,0,17,-187
130,0,44,-396
131,0,9,-62
132,0,23,-265
133,0,14,-174
134,0,14,-146
135,0,22,-258
136,1,12,-202
137,0,8,-176
138,0,12,-142
139,0,65,-727
140,0,21,-240
141,0,31,-314
142,0,4,-128
143,0,27,-348
144,0,9,-137
145,0,24,-220
146,0,8,-142
147,0,7,-175
148,0,10,-156
149,0,7,-94
150,0,4,-112
151,0,4,-77
152,0,5,-61
153,0,12,-151
154,0,14,-226
155,0,32,-265
156,0,5,-103
157,0,44,-322
158,0,35,-406
159,0,9,-189
160,0,25,-167
161,0,18,-176
162,0,25,-239
163,0,9,-101
164,0,4,-75
165,0,10,-136
166,0,23,-253
167,0,4,-68
168,0,6,-114
169,0,6,-124
170,0,10,-190
171,0,19,-194
172,0,6,-86
173,0,7,-121
174,0,23,-377
175,0,10,-120
176,0,35,-437
177,0,10,-93
178,0,14,-69
179,0,9,-137
180,0,44,-247
181,0,16,-209
182,0,6,-102
183,0,20,-203
184,0,33,-264
185,0,6,-2
186,0,8,-104
187,0,6,-154
188,0,11,-77
189,0,4,-75
190,0,9,-120
191,0,11,-163
192,0,7,-164
193,0,15,-200
194,0,11,-131
195,0,11,-125
196,0,13,-229
197,0,6,-172
198,0,46,-407
199,0,11,-142
200,0,5,-151
201,0,9,-84
202,0,20,-277
203,0,6,-136
