1198,0,46,1,470
1199,5,400,0,2722
1200,6,400,0,-242
1201,1,38,1,293
1202,0,36,1,317
1203,5,271,1,1848
1204,3,175,1,1597
1205,0,20,1,197
1206,1,34,1,334
1207,1,15,1,143
1208,0,13,1,103
1209,10,400,0,-335
1210,0,29,1,257
1211,3,400,0,-391
1212,3,174,1,1211
1213,2,36,1,324
1214,1,122,1,372
1215,3,118,1,887
1216,6,369,0,2269
1217,1,15,1,177
1218,1,124,1,680
1219,6,171,1,1262
1220,0,167,1,1097
1221,12,331,0,2330
1222,3,400,0,2571
1223,1,75,1,804
1224,1,24,1,207
1225,2,400,0,-1526
1226,11,324,0,2288
1227,0,13,1,137
1228,12,306,0,1951
1229,1,93,1,736
1230,2,71,1,685
1231,1,254,1,-274
1232,4,304,0,1855
1233,0,21,1,202
1234,0,57,1,597
1235,0,51,1,481
1236,2,139,1,1188
1237,2,131,1,1097
1238,0,34,1,322
1239,1,72,1,680
1240,1,400,0,435
1241,1,88,1,677
1242,4,71,1,706
1243,2,310,0,611
1244,1,99,1,953
1245,0,43,1,489
1246,0,217,1,-399
1247,0,27,1,311
1248,9,400,0,2989
1249,0,14,1,104
1250,2,120,1,38
1251,0,27,1,328
1252,2,96,1,1025
1253,4,274,1,1552
1254,2,118,1,879
1255,3,381,1,2162
1256,11,396,0,2573
1257,2,109,1,694
1258,5,345,1,2408
1259,1,38,1,388
1260,0,43,1,491
1261,3,246,1,1651
1262,1,20,1,233
1263,1,24,1,182
1264,1,34,1,351
1265,2,300,1,2061
1266,0,82,1,141
1267,1,38,1,255
1268,1,34,1,373
1269,1,177,1,-106
1270,5,136,1,1109
1271,6,161,1,1673
1272,2,126,1,1163
1273,3,400,0,899
1274,1,162,1,1063
1275,5,299,1,1654
1276,1,34,1,386
1277,0,29,1,256
1278,2,400,0,-99
1279,7,400,0,1855
1280,5,316,1,1972
1281,0,222,0,-965
1282,10,400,0,-634
1283,1,29,1,357
1284,0,46,1,417
1285,1,16,1,148
1286,4,375,1,885
1287,1,243,1,509
1288,5,279,1,1610
1289,1,28,1,333
1290,2,400,0,459
1291,1,51,1,506
1292,9,267,0,1861
1293,1,69,0,533
1294,5,400,0,1887
1295,4,142,1,912
1296,9,400,0,1613
1297,9,292,0,1520
1298,2,222,1,1663
1299,2,400,0,2472
1300,1,37,1,335
1301,1,150,1,-434
1302,4,400,0,1660
1303,5,368,1,2332
1304,1,15,1,185
1305,0,35,1,376
