1,0,14,-153
2,0,10,-181
3,0,15,-159
4,1,5,-161
5,0,27,-258
6,0,5,-114
7,0,6,-130
8,0,12,-149
9,0,7,-55
10,0,12,-196
11,0,18,-192
12,0,5,-151
13,0,10,-62
14,0,5,-153
15,0,13,-169
16,0,55,-478
17,0,20,-187
18,0,10,-135
19,0,10,-192
20,0,4,-117
21,0,9,-137
22,0,14,-180
23,0,34,-341
24,0,12,-166
25,0,16,-135
26,0,27,-207
27,0,7,-155
28,0,9,-120
29,0,16,-220
30,0,44,-447
31,1,52,-327
32,0,5,-11
33,0,16,-134
34,0,17,-223
35,0,30,-300
36,0,11,-167
37,0,4,-73
38,0,5,-88
39,0,4,-120
40,0,7,-88
41,0,7,-103
42,0,4,-118
43,0,17,-174
44,0,8,-109
45,1,46,-360
46,0,37,-353
47,0,9,-167
48,0,6,-69
49,0,6,-114
50,0,22,-259
51,0,6,-172
52,0,15,-216
53,0,4,-117
54,0,5,-154
55,0,14,-271
56,0,20,-192
57,0,19,-213
58,0,14,-148
59,0,15,-120
60,0,18,-133
61,0,4,-110
62,0,12,-142
63,0,4,-70
64,0,27,-272
65,0,38,-311
66,0,9,-94
67,0,23,-197
68,0,39,-260
69,0,9,-147
70,0,25,-421
71,1,14,-161
72,0,8,-119
73,0,6,-132
74,0,5,-111
75,0,10,-47
76,0,7,-105
77,0,5,-121
78,0,9,-167
79,0,7,-95
80,0,35,-384
81,0,12,-144
82,0,8,-126
83,0,4,-128
84,0,12,-124
85,0,34,-407
86,0,12,-154
87,0,28,-284
88,0,18,-130
89,0,4,-28
90,0,8,-159
91,0,35,-302
92,0,11,-147
93,0,38,-439
94,0,13,-104
95,0,12,-152
96,0,26,-252
97,0,15,-175
98,0,10,-170
99,0,4,-115
100,0,34,-424
101,0,13,-166
102,0,6,-164
103,0,10,-164
104,0,5,-156
105,0,7,-155
106,1,29,-195
107,0,12,-172
108,0,34,-247
109,0,15,-147
110,0,9,-96
111,0,29,-284
112,0,6,-155
113,0,7,-167
114,0,4,-125
115,0,4,-65
116,0,15,-159
117,0,7,-148
118,0,5,-152
119,0,6,-164
120,0,5,-151
121,0,10,-152
122,0,8,-166
123,0,21,-235
124,0,18,-201
125,0,12,-159
126,0,17,-222
127,0,59,-502
128,0,29,-362
129,0,6,-87
130,0,4,-115
131,0,4,-113
132,0,5,-108
133,0,34,-297
134,0,5,-148
135,0,10,-174
136,0,14,-121
137,0,9,-125
138,0,4,-115
139,0,4,-125
140,0,7,-35
141,0,26,-211
142,0,4,-120
143,0,14,-262
144,0,7,-171
145,0,4,-117
146,0,18,-120
147,0,23,-205
148,0,6,-124
